Player,Team,GP,Goals,Assists,Total Points,IPP,ixG,PIM,Giveaways,Takeaways,TOI,WAR,p/60
Tony DeAngelo,NYR,68,9,21,30,53.57,5.2,26,59,11,N/A,N/A,N/A
Eric Staal,MIN,66,13,16,29,61.7,8.69,12,36,20,1130.9,1.6,1.53859758
Alex Killorn,T.B,68,16,13,29,67.44,6.74,14,15,20,1218.9,1.6,1.42751658
Mikael Backlund,CGY,70,8,21,29,59.18,11.51,10,45,52,1255.7,1.2,1.38568139
John Tavares,TOR,63,13,16,29,64.44,13.58,16,42,30,1231.6,1.5,1.41279638
Nikita Gusev,N.J,66,8,21,29,78.38,7.54,4,34,20,969.8,1,1.79418445
Jake Guentzel,PIT,39,13,16,29,78.38,8.72,12,7,19,804.5,1.7,2.16283417
Elias Lindholm,CGY,70,17,12,29,69.05,7.99,14,25,28,1380.5,0.9,1.26041293
Andrew Mangiapane,CGY,68,15,14,29,64.44,11.48,14,27,38,931.7,2.1,1.867554
Anthony Cirelli,T.B,68,11,18,29,60.42,10.1,18,18,44,1255.3,2.8,1.38612282
Jordan Eberle,NYI,58,12,16,28,75.68,10.53,6,30,34,1033.1,1,1.62617373
Mike Hoffman,FLA,69,14,14,28,80,7,18,35,26,1161.8,-0.1,1.44603193
Matt Duchene,NSH,66,8,20,28,68.29,9.17,18,25,29,1114.1,1.8,1.50794363
Mats Zuccarello,MIN,65,11,17,28,71.79,6.49,10,13,29,1036.1,1.3,1.62146521
Ondrej Palat,T.B,69,11,17,28,54.9,10,12,30,33,1117.6,2,1.50322127
Jonathan Marchessault,VGK,66,13,15,28,71.79,13.56,16,40,35,1140.6,0.4,1.472909
Jaccob Slavin,CAR,68,5,23,28,43.08,4.5,8,35,63,1591,2.9,1.05593967
Zach Sanford,STL,58,14,14,28,68.29,8.83,22,16,17,796.5,1.8,2.109228
Dylan Strome,CHI,58,8,20,28,77.78,6.51,10,23,25,924.5,0.8,1.81719851
Cale Makar,COL,57,8,20,28,49.12,4.29,8,29,30,1197.6,2.8,1.40280569
Alex Iafallo,L.A,70,8,20,28,68.29,8.15,8,9,15,1324.9,1.4,1.26802015
Sidney Crosby,PIT,41,9,18,27,90,6.5,11,22,23,830.1,0.5,1.95157218
T.J. Oshie,WSH,69,13,14,27,56.25,9.19,20,38,35,1259.6,1.6,1.28612256
David Perron,STL,71,11,16,27,60,7.98,34,25,32,1300.5,0.8,1.24567473
Lars Eller,WSH,69,10,17,27,72.97,11.86,30,37,30,1174,0.3,1.37989783
Tyler Ennis,"EDM, OTT",70,11,16,27,75,13.32,12,16,25,132.4,-0.1,12.23565
Charlie Coyle,BOS,70,12,15,27,69.23,9.71,14,25,38,1175.2,1.8,1.37848878
Brett Connolly,FLA,69,15,12,27,67.5,7.37,18,18,26,1000.1,0.4,1.619838
Brandon Saad,CHI,58,16,11,27,77.14,11.65,12,17,25,971.4,0.2,1.66769612
Anthony Duclair,OTT,66,14,13,27,77.14,10.17,12,31,14,1073.2,0.2,1.50950432
Oliver Bjorkstrand,CBJ,49,18,9,27,72.97,10.47,10,24,28,879.1,2.4,1.84279382
Bo Horvat,VAN,69,6,21,27,75,10.97,19,21,24,1361.5,0.1,1.18986416
Max Domi,MTL,71,12,15,27,58.7,10.85,16,48,33,1213.9,2.1,1.33454156
Kasperi Kapanen,TOR,69,10,17,27,79.41,7.29,8,26,25,1089.5,-0.1,1.4869206
Warren Foegele,CAR,68,10,17,27,67.5,12.65,24,25,37,932.1,0.1,1.738011
Brock Boeser,VAN,57,10,17,27,57.45,10.13,12,17,17,1058.6,2.1,1.53032315
Conor Garland,ARI,68,16,11,27,72.97,9.43,14,23,26,962.4,1.7,1.68329167
Clayton Keller,ARI,70,14,13,27,84.38,11.42,24,27,32,1140.7,0.6,1.42018068
Dominik Kahun,"BUF, PIT",56,10,17,27,75,5.6,6,7,18,71.3,0.3,22.7208958
Ryan Suter,MIN,69,5,21,26,41.27,2.56,6,23,13,1700.2,1.9,0.9175391
Ryan Getzlaf,ANA,69,9,17,26,66.67,8.27,29,63,43,1291.3,-0.4,1.20808482
Claude Giroux,PHI,69,11,15,26,57.78,9.7,14,26,28,1310,1.6,1.19083965
Kevin Shattenkirk,T.B,70,7,19,26,45.61,3.74,24,30,26,1322.5,2.1,1.17958415
Jakob Silfverberg,ANA,66,13,13,26,66.67,8.96,8,22,34,1167.1,1.8,1.33664644
Victor Hedman,T.B,66,7,19,26,40.63,5.62,19,28,32,1587.2,3.2,0.982862949
Jason Zucker,"MIN, PIT",60,10,16,26,68.42,7.32,17,23,25,715.3,1.3,2.1809032
Joonas Donskoi,COL,65,10,16,26,61.9,8.6,14,18,23,1055.9,0.2,1.47741258
Jesper Fast,NYR,69,10,16,26,57.78,10.38,12,31,19,1145.9,0.5,1.36137533
Vincent Trocheck,"CAR, FLA",62,7,19,26,59.09,9.06,31,54,44,109.5,-0.2,14.2465754
Rickard Rakell,ANA,65,11,15,26,61.9,13.66,2,39,24,1180.2,0.9,1.32180989
Tom Wilson,WSH,68,9,17,26,57.78,11.53,48,29,19,1241.2,0.6,1.25684822
Artturi Lehkonen,MTL,70,12,14,26,72.22,10.96,16,15,17,1080,1.2,1.44444442
Darnell Nurse,EDM,71,4,22,26,40.63,5.65,28,44,21,1665.3,0,0.9367681
Anthony Mantha,DET,43,8,18,26,76.47,8.65,14,24,17,811.5,1.8,1.922366
Jake Virtanen,VAN,69,11,15,26,83.87,10.82,28,28,34,902.9,0.3,1.727766
Christian Dvorak,ARI,70,10,16,26,55.32,10.18,10,21,17,1168.7,2.1,1.33481658
Frank Vatrano,FLA,69,9,17,26,89.66,8.55,20,13,27,1036.2,-0.5,1.50550091
Anthony Beauvillier,NYI,68,11,15,26,66.67,10.02,11,42,26,1173.7,2.1,1.32913017
Joel Eriksson Ek,MIN,62,7,19,26,63.41,7.71,20,18,15,974.5,2.1,1.6008209
Noel Acciari,FLA,66,19,7,26,61.9,10.5,10,19,24,1052.3,1.6,1.48246694
Charlie McAvoy,BOS,67,2,24,26,41.94,3.63,30,53,32,1551.9,3,1.00521934
Alex DeBrincat,CHI,70,7,19,26,74.29,11.21,8,31,35,N/A,N/A,N/A
Dustin Brown,L.A,66,13,12,25,65.79,11.51,10,27,22,1214.8,0.5,1.23477113
Patrice Bergeron,BOS,61,13,12,25,54.35,8.66,18,16,28,1142.4,2.8,1.31302524
Evgenii Dadonov,FLA,69,11,14,25,51.02,10.93,8,30,24,N/A,N/A,N/A
Alex Pietrangelo,STL,70,8,17,25,37.88,6.52,14,35,35,1689.3,3.2,0.8879417
Erik Karlsson,S.J,56,4,21,25,59.52,3.08,10,55,41,1373.3,0.7,1.09225953
Kyle Palmieri,N.J,65,13,12,25,67.57,10.2,18,25,24,1111.6,2.1,1.34940624
Nazem Kadri,COL,51,15,10,25,62.5,6.96,27,25,20,888.7,2.1,1.6878587
Tyson Barrie,TOR,70,4,21,25,42.37,5.04,14,58,15,1531.4,0.2,0.9794959
Marcus Foligno,MIN,59,11,14,25,75.76,8.51,20,13,21,860.6,1.4,1.74297011
Tyler Seguin,DAL,69,9,16,25,83.33,13.29,14,38,27,1320.9,1,1.13558936
Scott Laughton,PHI,49,12,13,25,75.76,4.99,22,20,17,715.8,1.2,2.09555745
Chris Tierney,OTT,71,5,20,25,65.79,7.33,18,27,24,1220.5,0.7,1.2290045
Alexander Kerfoot,TOR,65,8,17,25,58.14,8.82,28,32,27,N/A,N/A,N/A
Sean Monahan,CGY,70,11,14,25,67.57,12.66,19,26,39,1266.4,0.2,1.18445981
Jordan Greenway,MIN,67,8,17,25,67.57,6.77,46,28,35,948.8,1.3,1.58094442
Thomas Chabot,OTT,71,6,19,25,40.32,5.75,28,66,36,1845,0.8,0.8130081
Jesper Bratt,N.J,60,14,11,25,69.44,6.85,0,19,16,839,1.7,1.78784263
Josh Bailey,NYI,68,8,16,24,75,6.28,0,40,27,1149.1,0.2,1.25315464
Craig Smith,NSH,69,14,10,24,52.17,12.32,18,21,23,926.3,2.2,1.554572
Kevin Hayes,PHI,69,12,12,24,70.59,10.65,22,24,29,1223.3,-0.2,1.17714369
Zach Hyman,TOR,51,12,12,24,54.55,11.4,14,13,19,973.7,1.2,1.478895
Blake Coleman,"N.J, T.B",66,16,8,24,63.16,13.14,28,15,35,971,2,1.48300719
Tanner Pearson,VAN,69,11,13,24,80,11.13,17,28,32,1139.3,-0.6,1.2639339
Valeri Nichushkin,COL,65,11,13,24,58.54,8.97,4,15,31,914.3,2.6,1.57497537
Jared McCann,PIT,66,11,13,24,60,9.23,15,19,26,1006.1,2.3,1.43126929
Luke Kunin,MIN,63,12,12,24,72.73,9.84,29,13,6,974.3,-0.6,1.47798419
Nico Hischier,N.J,58,11,13,24,75,8.71,8,18,32,1047.1,0.8,1.37522686
Martin Necas,CAR,64,11,13,24,85.71,6.33,18,30,22,906.7,0.8,1.58817685
Quinn Hughes,VAN,68,4,20,24,41.38,2.71,12,45,28,1488.1,2,0.967676938
Zach Parise,MIN,69,9,14,23,60.53,11.12,2,22,13,1186.5,1.3,1.16308475
Brent Burns,S.J,70,7,16,23,40.35,5.94,22,59,37,1777.3,1.1,0.7764587
Kris Letang,PIT,61,6,17,23,38.98,5.19,24,56,24,1569.2,1.1,0.879429042
Patric Hornqvist,PIT,52,13,10,23,79.31,10.2,17,5,12,828.5,1.4,1.66566086
Ian Cole,COL,65,4,19,23,47.92,3.6,28,28,15,1150.4,1.6,1.1995827
Gustav Nyquist,CBJ,70,4,19,23,62.16,7.11,12,32,21,1262.3,0,1.09324241
Tyler Johnson,T.B,65,12,11,23,62.16,9.34,14,16,11,944.7,0.2,1.46078122
Tyler Bozak,STL,67,10,13,23,76.67,6.8,8,18,25,1026.2,1.5,1.34476721
Ryan Ellis,NSH,49,3,20,23,38.98,2.61,8,30,14,1150.8,4.1,1.1991657
Mattias Ekholm,NSH,68,7,16,23,41.07,5.18,14,40,36,1588.5,1,0.8687441
Jack Roslovic,WPG,71,10,13,23,62.16,8.15,8,37,23,1057.8,0.5,1.3045944
Jake DeBrusk,BOS,65,12,11,23,76.67,10.47,10,20,23,N/A,N/A,N/A
Derek Ryan,CGY,68,8,15,23,76.67,7.4,6,22,25,989.2,1.2,1.39506674
Alex Nylander,CHI,65,10,13,23,74.19,6.49,8,23,24,788.8,0.3,1.74949288
Joe Thornton,S.J,70,4,18,22,68.75,5.23,12,23,51,1085,0.2,1.21658981
Carl Soderberg,ARI,70,9,13,22,70.97,9.96,12,18,24,1112.8,0.7,1.18619692
Paul Stastny,VGK,71,10,12,22,59.46,13.33,12,15,32,1216,1,1.08552635
Nick Foligno,CBJ,67,8,14,22,61.11,9.67,31,23,31,1250.7,0.9,1.055409
Nicklas Backstrom,WSH,61,5,17,22,51.16,6.72,10,29,30,1159.2,1.5,1.13871646
Richard Panik,WSH,59,9,13,22,64.71,5.04,18,28,19,668.9,0.9,1.973389
Ryan Johansen,NSH,68,10,12,22,61.11,8.25,19,18,26,1159.3,-0.4,1.13861811
Jean-Gabriel Pageau,"NYI, OTT",67,15,7,22,61.11,9.7,15,23,21,126,-0.4,10.4761906
Gabriel Landeskog,COL,54,10,12,22,59.46,10.39,31,19,34,1081.6,1.2,1.22041428
Jonas Brodin,MIN,69,2,20,22,37.93,2.92,18,14,10,1487,2.1,0.887693346
Kevin Labanc,S.J,70,11,11,22,68.75,12.2,28,23,31,1124.9,-0.4,1.1734376
Adam Fox,NYR,70,6,16,22,34.92,5.42,24,48,51,1323.3,2.7,0.9975062
Kailer Yamamoto,EDM,27,7,15,22,73.33,5.06,6,8,18,469.4,1.4,2.81210065
Nick Suzuki,MTL,71,7,15,22,75.86,9.1,2,29,27,1135.1,1.6,1.16289318
Shea Weber,MTL,65,8,13,21,36.84,4.48,23,60,10,1560.2,0.7,0.8075888
Alexander Edler,VAN,59,3,18,21,42,2.01,38,35,7,N/A,N/A,N/A
Keith Yandle,FLA,69,2,19,21,43.75,2.27,12,55,19,1359.1,0.2,0.9270841
Jeff Petry,MTL,71,4,17,21,41.18,4.65,16,69,23,1678.9,1.5,0.7504914
Jordan Staal,CAR,68,6,15,21,60,11.71,18,31,25,1190.5,0.2,1.05837882
Marcus Johansson,BUF,60,6,15,21,70,5.26,14,17,15,1028.8,0.4,1.22472775
Evander Kane,S.J,64,9,12,21,58.33,12.91,49,36,41,1250.5,0.5,1.007597
Oliver Ekman-Larsson,ARI,66,5,16,21,50,4.03,20,37,13,1518.6,0.6,0.8297116
Calle Jarnkrok,NSH,64,9,12,21,67.74,8.78,8,7,17,1019.9,-0.2,1.23541522
Brady Skjei,"CAR, NYR",67,7,14,21,41.18,4.65,35,44,30,145.8,0.1,8.641975
Tomas Hertl,S.J,48,10,11,21,70,10.13,12,16,16,883.2,1.7,1.42663038
Miles Wood,N.J,68,9,12,21,75,10.06,40,21,15,899.9,-0.1,1.40015554
Ryan Graves,COL,69,8,13,21,33.33,4.92,27,32,16,1306.8,1.6,0.964187264
Shea Theodore,VGK,71,9,12,21,39.62,7.3,10,45,49,1579.1,1.1,0.7979229
J.T. Compher,COL,67,9,12,21,60,6.64,14,13,15,1120.4,1.8,1.12459838
Ryan Pulock,NYI,68,5,16,21,34.43,3.97,14,51,13,1523.7,3.4,0.826934457
Robby Fabbri,"DET, STL",61,9,12,21,77.78,6.75,10,26,11,897.2,0.2,1.40436912
Ivan Barbashev,STL,69,7,14,21,77.78,7.98,17,29,25,928.2,-0.9,1.3574661
Ryan Donato,MIN,62,14,7,21,70,8.34,8,12,20,659.4,1.2,1.910828
Mikko Rantanen,COL,42,9,12,21,67.74,5.75,14,11,31,795.9,1,1.58311343
Dominik Simon,PIT,64,7,14,21,63.64,7.74,12,28,40,922.1,-0.8,1.36644614
Miro Heiskanen,DAL,68,3,18,21,47.73,5.87,6,62,31,1615,2,0.780185759
Ilya Mikheyev,TOR,39,6,15,21,77.78,6.84,2,12,19,607.5,1.1,2.074074
Patrick Marleau,"PIT, S.J",66,9,11,20,51.28,9.81,10,11,26,123.3,0.2,9.73236
Alex Goligoski,ARI,70,2,18,20,37.04,2.61,22,42,4,1614,0.6,0.743494451
Jamie Benn,DAL,69,8,12,20,64.52,11.19,20,46,48,1134.2,1.4,1.05801451
Pat Maroon,T.B,64,8,12,20,68.97,7.22,31,11,14,N/A,N/A,N/A
Logan Couture,S.J,52,10,10,20,76.92,5.32,4,13,19,963.4,0.6,1.24558854
Kyle Turris,NSH,62,7,13,20,64.52,5.43,12,25,17,956.3,-0.2,1.25483632
Jake Muzzin,TOR,53,6,14,20,37.74,3.34,24,53,17,1144.5,1.8,1.04849279
Mikael Granlund,NSH,63,9,11,20,57.14,8.89,8,23,19,1121.6,0.6,1.06990016
Nick Cousins,"MTL, VGK",65,7,13,20,64.52,8.76,23,19,29,781,1.6,1.53649163
Dougie Hamilton,CAR,47,9,11,20,51.28,5.47,24,28,15,1094.3,2.3,1.09659135
Yanni Gourde,T.B,70,6,14,20,66.67,8.19,27,12,35,984.4,0.6,1.21901667
Oskar Sundqvist,STL,57,11,9,20,74.07,8.09,18,10,29,819.7,0.3,1.46395016
Chandler Stephenson,"VGK, WSH",65,7,13,20,47.62,6.33,10,18,30,647.1,2.2,1.85442746
Damon Severson,N.J,69,4,16,20,46.51,3.87,18,67,23,1584.4,0.6,0.7573845
Vinnie Hinostroza,ARI,68,5,15,20,66.67,7.98,12,19,28,891.2,0.8,1.34649909
Conor Sheary,"BUF, PIT",63,9,11,20,64.52,8.01,2,16,19,710.2,1,1.68966484
Travis Sanheim,PHI,69,7,13,20,35.09,4.9,26,39,15,1390.6,1.3,0.862936854
Viktor Arvidsson,NSH,57,11,9,20,68.97,8.76,20,17,13,923.1,0.6,1.29996753
Danton Heinen,"ANA, BOS",67,7,13,20,66.67,7.02,8,24,18,147.2,-0.5,8.152174
Ondrej Kase,"ANA, BOS",55,5,15,20,64.52,8.3,10,28,33,822.6,0.8,1.45878923
Zach Werenski,CBJ,63,10,10,20,40.82,6.77,8,39,22,1510.9,1.7,0.7942286
Jeff Carter,L.A,60,13,6,19,82.61,11.81,24,16,11,1016.1,-0.6,1.1219368
Travis Zajac,N.J,69,6,13,19,55.88,6.06,18,16,24,1178.2,0.1,0.9675777
David Krejci,BOS,61,5,14,19,54.29,5.43,14,27,25,1047.6,1,1.08820164
Derick Brassard,NYI,66,6,13,19,61.29,6.52,14,35,26,904,0.7,1.26106191
Carl Hagelin,WSH,58,6,13,19,63.33,7.79,14,21,15,830.5,0.6,1.37266707
Matt Calvert,COL,50,8,11,19,73.08,7.04,20,12,16,704.5,0.6,1.618169
Tyler Pitlick,PHI,63,8,11,19,61.29,6.19,10,13,25,759.1,1.2,1.50177848
Cam Fowler,ANA,59,7,12,19,42.22,2.76,14,27,20,1297.4,0.7,0.8786804
Jeff Skinner,BUF,59,14,5,19,67.86,12.56,12,21,27,972.6,-0.1,1.172116
Ryan Dzingel,CAR,64,3,16,19,70.37,7.22,17,16,12,905.6,0.1,1.258834
Sean Kuraly,BOS,69,6,13,19,70.37,5.87,32,23,21,917,0,1.24318433
Barclay Goodrow,"S.J, T.B",70,8,11,19,63.33,9.62,46,19,33,1015.3,0.5,1.12282085
Colton Parayko,STL,64,6,13,19,39.58,4.91,14,30,25,1470.9,1.2,0.7750357
Nate Schmidt,VGK,59,4,15,19,41.3,3.95,10,35,27,1278.5,0.8,0.8916699
Ryan Hartman,MIN,69,8,11,19,52.78,8.32,35,14,29,845.6,1.6,1.34815514
William Carrier,VGK,71,7,12,19,63.33,8.89,29,8,21,700.9,0.5,1.62648022
Victor Olofsson,BUF,54,6,13,19,54.29,6.46,4,19,11,990.7,0.7,1.15070152
Ethan Bear,EDM,71,4,15,19,29.69,3.08,16,74,36,1559.7,0.8,0.7309098
Adam Gaudette,VAN,59,7,12,19,70.37,5.98,33,13,21,730.6,0.8,1.56036139
Filip Chytil,NYR,60,13,6,19,61.29,9.12,6,25,32,890.5,-0.1,1.28017962
Rasmus Dahlin,BUF,59,2,17,19,52.78,2.2,16,33,14,1138.4,0.7,1.00140548
Kirby Dach,CHI,64,8,11,19,57.58,9.12,16,15,34,913,0.8,1.24863088
Jason Spezza,TOR,58,7,11,18,69.23,5.9,14,25,19,628.1,1.3,1.71947145
Alexander Radulov,DAL,60,7,11,18,64.29,9.53,34,34,24,N/A,N/A,N/A
Dmitry Orlov,WSH,69,2,16,18,31.03,4.05,28,57,38,1530,0.7,0.7058824
Ben Chiarot,MTL,69,7,11,18,33.33,4.65,43,72,17,1596.2,-0.2,0.676606953
Joel Edmundson,CAR,68,6,12,18,40.91,4.32,40,40,20,1253.8,-0.6,0.861381352
Joel Armia,MTL,58,10,8,18,56.25,10.62,12,22,29,999.1,1.1,1.08097291
Mike Matheson,FLA,59,7,11,18,39.13,3.62,12,51,38,1062.6,0.9,1.016375
Jimmy Vesey,BUF,64,8,10,18,54.55,8.7,8,16,22,883.4,1.1,1.2225492
Nick Paul,OTT,56,9,9,18,72,7.47,13,19,24,808.8,0.6,1.33531165
Andrew Copp,WPG,63,9,9,18,66.67,8.01,8,23,29,1114.9,0.9,0.9686967
Jason Dickinson,DAL,65,9,9,18,58.06,6.65,2,25,31,972.9,1.3,1.11008322
Sonny Milano,"ANA, CBJ",55,6,12,18,81.82,4.56,16,23,22,139.4,0.1,7.74748945
Anders Bjork,BOS,58,8,10,18,66.67,5.48,8,14,21,750,1,1.44
Colin White,OTT,61,5,13,18,62.07,6.58,31,26,23,N/A,N/A,N/A
John Marino,PIT,56,4,14,18,40.91,2.61,18,36,30,1133.6,2.7,0.952717
Tyson Jost,COL,67,7,11,18,56.25,8.18,16,11,15,854.5,1.4,1.26389706
Samuel Girard,COL,70,3,15,18,33.33,3.03,15,32,29,1489.7,1,0.7249782
Joel Farabee,PHI,52,6,12,18,62.07,6.93,20,22,18,733.5,0.1,1.47239268
Matt Niskanen,PHI,68,2,15,17,31.48,2.9,20,41,13,1489.5,1.3,0.684793532
